
En la semana 3 en el día 2 para el instituto 47 se consumen 481576 cal del alimento Arroz
En la semana 3 en el día 2 para el instituto 47 se consumen 1126420 cal del alimento Filete de Pescado
En la semana 3 en el día 2 para el instituto 48 se consumen 1607999 cal del alimento Pan Integral
En la semana 3 en el día 2 para el instituto 49 se consumen 20761 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 2 para el instituto 49 se consumen 1587233 cal del alimento Mantequilla
En la semana 3 en el día 2 para el instituto 50 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 50 se consumen 281000 cal del alimento Espinaca
En la semana 3 en el día 2 para el instituto 50 se consumen 566996 cal del alimento Leche en polvo 
En la semana 3 en el día 2 para el instituto 51 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 2 para el instituto 52 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 52 se consumen 847996 cal del alimento Garbanzo
En la semana 3 en el día 2 para el instituto 53 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 53 se consumen 760000 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 2 para el instituto 53 se consumen 87999 cal del alimento Espinaca
En la semana 3 en el día 2 para el instituto 54 se consumen 1217129 cal del alimento Pan Integral
En la semana 3 en el día 2 para el instituto 54 se consumen 390868 cal del alimento Filete de Pescado
En la semana 3 en el día 2 para el instituto 55 se consumen 12907 cal del alimento Cebolla
En la semana 3 en el día 2 para el instituto 55 se consumen 1585261 cal del alimento Mantequilla
En la semana 3 en el día 2 para el instituto 55 se consumen 9827 cal del alimento Manzana
En la semana 3 en el día 2 para el instituto 56 se consumen 1607997 cal del alimento Leche en polvo 
En la semana 3 en el día 2 para el instituto 57 se consumen 199797 cal del alimento Arroz
En la semana 3 en el día 2 para el instituto 57 se consumen 1408200 cal del alimento Huevos
En la semana 3 en el día 2 para el instituto 58 se consumen 20761 cal del alimento Leche en polvo 
En la semana 3 en el día 2 para el instituto 58 se consumen 1587233 cal del alimento Mantequilla
En la semana 3 en el día 2 para el instituto 59 se consumen 1408200 cal del alimento Huevos
En la semana 3 en el día 2 para el instituto 59 se consumen 199797 cal del alimento Leche en polvo 
En la semana 3 en el día 2 para el instituto 60 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 2 para el instituto 61 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 61 se consumen 361997 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 2 para el instituto 61 se consumen 486000 cal del alimento Manzana
En la semana 3 en el día 2 para el instituto 62 se consumen 1607999 cal del alimento Pan Integral
En la semana 3 en el día 2 para el instituto 63 se consumen 20761 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 2 para el instituto 63 se consumen 1587233 cal del alimento Mantequilla
En la semana 3 en el día 2 para el instituto 64 se consumen 17445 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 2 para el instituto 64 se consumen 8230 cal del alimento Filete de Pescado
En la semana 3 en el día 2 para el instituto 64 se consumen 1582317 cal del alimento Mantequilla
En la semana 3 en el día 2 para el instituto 65 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 65 se consumen 847996 cal del alimento Pan Integral
En la semana 3 en el día 2 para el instituto 66 se consumen 1607998 cal del alimento Pan Blanco
En la semana 3 en el día 2 para el instituto 67 se consumen 1607997 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 2 para el instituto 68 se consumen 1607998 cal del alimento Arroz
En la semana 3 en el día 2 para el instituto 69 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 2 para el instituto 70 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 2 para el instituto 70 se consumen 760000 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 2 para el instituto 70 se consumen 32444 cal del alimento Lentejas
En la semana 3 en el día 2 para el instituto 70 se consumen 55548 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 1 se consumen 30169 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 1 se consumen 8283 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 1 se consumen 1569542 cal del alimento Mermelada
En la semana 3 en el día 3 para el instituto 2 se consumen 17851 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 2 se consumen 9426 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 2 se consumen 1580713 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 3 se consumen 1607997 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 3 para el instituto 4 se consumen 1607998 cal del alimento Pan Blanco
En la semana 3 en el día 3 para el instituto 5 se consumen 1607997 cal del alimento Leche en polvo 
En la semana 3 en el día 3 para el instituto 6 se consumen 1097999 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 6 se consumen 510000 cal del alimento Margarina
En la semana 3 en el día 3 para el instituto 7 se consumen 1607998 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 8 se consumen 1607998 cal del alimento Garbanzo
En la semana 3 en el día 3 para el instituto 9 se consumen 8791 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 9 se consumen 1589221 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 9 se consumen 9980 cal del alimento Manzana
En la semana 3 en el día 3 para el instituto 10 se consumen 1607997 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 3 para el instituto 11 se consumen 1607999 cal del alimento Pan Integral
En la semana 3 en el día 3 para el instituto 12 se consumen 20604 cal del alimento Acelga Fresca
En la semana 3 en el día 3 para el instituto 12 se consumen 760000 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 12 se consumen 827391 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 13 se consumen 1607998 cal del alimento Pan Blanco
En la semana 3 en el día 3 para el instituto 14 se consumen 1607999 cal del alimento Pan Integral
En la semana 3 en el día 3 para el instituto 15 se consumen 1607997 cal del alimento Leche en polvo 
En la semana 3 en el día 3 para el instituto 16 se consumen 222800 cal del alimento Coliflor
En la semana 3 en el día 3 para el instituto 16 se consumen 1385198 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 17 se consumen 1121998 cal del alimento Huevos
En la semana 3 en el día 3 para el instituto 17 se consumen 486000 cal del alimento Manzana
En la semana 3 en el día 3 para el instituto 18 se consumen 406600 cal del alimento Beterraga
En la semana 3 en el día 3 para el instituto 18 se consumen 159100 cal del alimento Cebolla
En la semana 3 en el día 3 para el instituto 18 se consumen 1042299 cal del alimento Leche en polvo con fluor
En la semana 3 en el día 3 para el instituto 19 se consumen 1097997 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 19 se consumen 510000 cal del alimento Margarina
En la semana 3 en el día 3 para el instituto 20 se consumen 760000 cal del alimento Barra de cereal
En la semana 3 en el día 3 para el instituto 20 se consumen 87999 cal del alimento Beterraga
En la semana 3 en el día 3 para el instituto 20 se consumen 760000 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 21 se consumen 1200000 cal del alimento Filete de Pescado
En la semana 3 en el día 3 para el instituto 21 se consumen 407999 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 22 se consumen 16119 cal del alimento Acelga Fresca
En la semana 3 en el día 3 para el instituto 22 se consumen 1591879 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 23 se consumen 1607999 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 24 se consumen 847999 cal del alimento Pan Blanco
En la semana 3 en el día 3 para el instituto 24 se consumen 760000 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 25 se consumen 1607999 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 26 se consumen 5053 cal del alimento Atun al agua
En la semana 3 en el día 3 para el instituto 26 se consumen 17957 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 26 se consumen 1584982 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 27 se consumen 1607999 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 28 se consumen 1607998 cal del alimento Garbanzo
En la semana 3 en el día 3 para el instituto 29 se consumen 757997 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 29 se consumen 850000 cal del alimento Arverja
En la semana 3 en el día 3 para el instituto 30 se consumen 173000 cal del alimento Apio
En la semana 3 en el día 3 para el instituto 30 se consumen 948998 cal del alimento Pan Integral
En la semana 3 en el día 3 para el instituto 30 se consumen 486000 cal del alimento Manzana
En la semana 3 en el día 3 para el instituto 31 se consumen 1607998 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 32 se consumen 10417 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 32 se consumen 6592 cal del alimento Filete de Pescado
En la semana 3 en el día 3 para el instituto 32 se consumen 1590983 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 33 se consumen 1607999 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 34 se consumen 1097999 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 34 se consumen 510000 cal del alimento Margarina
En la semana 3 en el día 3 para el instituto 35 se consumen 17445 cal del alimento Cereal para el Desayuno
En la semana 3 en el día 3 para el instituto 35 se consumen 8230 cal del alimento Filete de Pescado
En la semana 3 en el día 3 para el instituto 35 se consumen 1582317 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 36 se consumen 1607999 cal del alimento Pan Integral
En la semana 3 en el día 3 para el instituto 37 se consumen 10943 cal del alimento Acelga Fresca
En la semana 3 en el día 3 para el instituto 37 se consumen 4105 cal del alimento Pan Integral
En la semana 3 en el día 3 para el instituto 37 se consumen 1592948 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 38 se consumen 173000 cal del alimento Apio
En la semana 3 en el día 3 para el instituto 38 se consumen 1408200 cal del alimento Huevos
En la semana 3 en el día 3 para el instituto 38 se consumen 26796 cal del alimento Leche en polvo 
En la semana 3 en el día 3 para el instituto 39 se consumen 1200000 cal del alimento Filete de Pescado
En la semana 3 en el día 3 para el instituto 39 se consumen 407996 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 40 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 41 se consumen 14623 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 41 se consumen 1593369 cal del alimento Mantequilla
En la semana 3 en el día 3 para el instituto 42 se consumen 1607997 cal del alimento Leche en polvo 
En la semana 3 en el día 3 para el instituto 43 se consumen 662999 cal del alimento Barra de cereal
En la semana 3 en el día 3 para el instituto 43 se consumen 945000 cal del alimento Jamon de Pechuga
En la semana 3 en el día 3 para el instituto 44 se consumen 1607998 cal del alimento Arroz
En la semana 3 en el día 3 para el instituto 45 se consumen 1607999 cal del alimento Caballa en conserva
En la semana 3 en el día 3 para el instituto 46 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 47 se consumen 1408200 cal del alimento Huevos
En la semana 3 en el día 3 para el instituto 47 se consumen 199799 cal del alimento Jamon de Pechuga
En la semana 3 en el día 3 para el instituto 48 se consumen 1607997 cal del alimento Lentejas
En la semana 3 en el día 3 para el instituto 49 se consumen 406600 cal del alimento Beterraga
